postedOn,numberOfBathrooms,rentedBy,isFurnished,petsAreAllowed,monthlyRent,unitSize,areaMajor,areaMinor,area
16-mars-17,2 salles de bain,Professionnel,Non,Oui,1719,5,H3V,1C8,H3
15-mars-17,1 salle de bain,Professionnel,Non,Oui,580,3,H1K,3E9,H1
15-mars-17,1 salle de bain,Propriétaire,Non,Non,600,3,H4J,1G2,H4
15-mars-17,1 salle de bain,Propriétaire,Non,Non,625,4,H4J,1G2,H4
15-mars-17,1.5 salle de bain,Propriétaire,Non,Non,675,4,H1K,3X2,H1
10-mars-17,1 salle de bain,Professionnel,Non,Oui,950,4,H4B,2X7,H4
15-mars-17,1 salle de bain,Propriétaire,Oui,Non,720,2,H2G,2Z1,H2
15-mars-17,1 salle de bain,Propriétaire,Non,Non,650,3,H3L,3L4,H3
15-mars-17,1 salle de bain,Propriétaire,Non,Oui,1100,3,H3H,2P1,H3
15-mars-17,1 salle de bain,Professionnel,Oui,Non,850,5,H1W,2P2,H1
15-mars-17,1 salle de bain,Professionnel,Oui,Non,540,1,H1T,3G9,H1
15-mars-17,1 salle de bain,Professionnel,Non,Non,920,5,H2E,1J4,H2
09-mars-17,1 salle de bain,Propriétaire,Non,Non,750,4,H4G,2Z4,H4
14-mars-17,1 salle de bain,Propriétaire,Non,Non,895,4,H2K,4J4,H2
16-mars-17,1 salle de bain,Propriétaire,Non,Non,685,4,H1K,2V1,H1
19-févr.-17,2 salles de bain,Professionnel,Non,Oui,1245,4,H1S,3A9,H1
04-mars-17,1 salle de bain,Propriétaire,Non,Non,825,4,H2B,3A3,H2
28-févr.-17,1 salle de bain,Professionnel,Non,Oui,770,2,H3H,1T5,H3
14-mars-17,1 salle de bain,Propriétaire,Non,Non,650,3,H8R,3E4,H8
13-mars-17,1 salle de bain,Propriétaire,Oui,Non,1490,5,H3K,1W2,H3
07-mars-17,1.5 salle de bain,Propriétaire,Non,Oui,1300,5,H4K,1P9,H4
14-mars-17,1 salle de bain,Propriétaire,Oui,Non,940,3,H3S,1R4,H3
